"X1","X2","X3","X4","X5","X6","X7","X8"
0,0,0,20,0.375398647635858,0.0388389791321845,0.197076074479335,0.66999214124464
0,0,0,100,0.251499378549783,0.0181328071789964,0.134658112191566,0.675543726390212
0,0,1,20,0.379724266227068,0.0382940333221654,0.195688613164296,0.668915243582027
0,0,1,100,0.256082120069009,0.0178334821267587,0.133542061264452,0.676728197079516
0,0,3,20,0.381199209122408,0.0384020125333599,0.195964314438522,0.66866968596426
0,0,3,100,0.257494906207254,0.0179938079766946,0.134141000356694,0.676922517876518
0,0,7,20,0.380481753422223,0.0367713880939821,0.191758671496186,0.6765943422584
0,0,7,100,0.261424062959147,0.0180722655009245,0.134433126501337,0.678245727479039
0,1,0,20,NA,NA,NA,NA
0,1,0,100,NA,NA,NA,NA
0,1,1,20,0.375399839286637,0.0389382376721253,0.197327741770196,0.670842628933602
0,1,1,100,0.251499841862276,0.0181124003933774,0.134582318279101,0.675550230389138
0,1,3,20,0.382353775796802,0.0386652823019204,0.19663489594149,0.66825537089083
0,1,3,100,0.258568113925879,0.017941171041204,0.133944656635508,0.677128215301968
0,1,7,20,0.386625047788437,0.0377955986189371,0.194410901492013,0.672535740116741
0,1,7,100,0.2623071821681,0.0181085690802865,0.134568083438409,0.677834432158501
0,2,0,20,NA,NA,NA,NA
0,2,0,100,NA,NA,NA,NA
0,2,1,20,NA,NA,NA,NA
0,2,1,100,NA,NA,NA,NA
0,2,3,20,0.0142889162261969,0.0424162912370916,0.205952157641263,0.705411672007718
0,2,3,100,0.0699769703911038,0.0109201174959117,0.104499366007223,0.694713098073847
0,2,7,20,0.11023243063199,0.0406625090578993,0.201649470760276,0.718976335931539
0,2,7,100,0.256186169976864,0.0341790150399926,0.184875674549121,0.728160132748981
1,0,0,20,0.380225189334436,0.038257575040921,0.195595437167949,0.668865492296389
1,0,0,100,0.25658603156525,0.0178082066126719,0.133447392678433,0.676904776062332
1,0,1,20,0.302773365777389,0.0364844811023576,0.191009112616015,0.669370039467505
1,0,1,100,0.244834695856035,0.0166056112142249,0.128862761161729,0.67782024205482
1,0,3,20,0.38318033467319,0.038432068567392,0.196040986957809,0.668746255253907
1,0,3,100,0.259206075171367,0.0181403240383142,0.13468602020371,0.677118533432374
1,0,7,20,0.281509520361273,0.0327847405183354,0.18106556966562,0.684499359264492
1,0,7,100,0.24432213121645,0.0158718881526253,0.125983682088695,0.681257310595091
1,1,0,20,NA,NA,NA,NA
1,1,0,100,NA,NA,NA,NA
1,1,1,20,0.380336859057438,0.0381490611439374,0.195317846455303,0.668530468357349
1,1,1,100,0.256681319117353,0.0180469040527244,0.134338766008641,0.676026980580172
1,1,3,20,0.0499937913768927,0.00249937917623627,0.0499937913768927,0.570563899809201
1,1,3,100,NA,NA,NA,NA
1,1,7,20,0.284997768425052,0.0380094648254553,0.194960162149746,0.684914182375186
1,1,7,100,0.244208107708151,0.0300348390785894,0.173305623332278,0.6939905719082
1,2,0,20,NA,NA,NA,NA
1,2,0,100,NA,NA,NA,NA
1,2,1,20,NA,NA,NA,NA
1,2,1,100,NA,NA,NA,NA
1,2,3,20,0.100702926062965,0.0546333837481964,0.233737852621685,0.747783093377549
1,2,3,100,0.0316917469642799,0.0202623004386208,0.142345707482245,0.684694183585547
1,2,7,20,0.156677382913707,0.0485553233068383,0.22035272475474,0.744261101867849
1,2,7,100,NA,NA,NA,NA
3,0,0,20,0.380956597535626,0.0384040545067982,0.19596952443377,0.668668202415868
3,0,0,100,0.257346923250135,0.0180106463204293,0.134203749278585,0.676833131098605
3,0,1,20,0.383127622186808,0.0384406938452445,0.196062984383194,0.668734031606591
3,0,1,100,0.259133031218086,0.0181585130478518,0.134753527033068,0.677042800223431
3,0,3,20,0.275911422326356,0.0343032180193692,0.185211279406437,0.735818000554449
3,0,3,100,0.237708091623926,0.0156848190128122,0.125239047476465,0.717403447260011
3,0,7,20,0.0449611857664127,0.0271989618379083,0.164921077603526,0.685803867346932
3,0,7,100,0.0172653692697257,0.00526193396136184,0.0725391891418828,0.677883958983489
3,1,0,20,NA,NA,NA,NA
3,1,0,100,NA,NA,NA,NA
3,1,1,20,0.381240724072161,0.0388721196414006,0.197160137049558,0.669058269503781
3,1,1,100,0.257556968913278,0.0182198383760087,0.134980881520342,0.676659341198157
3,1,3,20,0.362866887369626,0.0397971656224312,0.199492269580631,0.730724425545393
3,1,3,100,0.251795832453468,0.0214723235490984,0.146534376680349,0.697502802343833
3,1,7,20,0.411574397061056,0.0370160117444009,0.192395456662575,0.671781667926429
3,1,7,100,0.0199724427477887,0.00186106290384222,0.043140038292081,0.701291282458505
3,2,0,20,NA,NA,NA,NA
3,2,0,100,NA,NA,NA,NA
3,2,1,20,NA,NA,NA,NA
3,2,1,100,NA,NA,NA,NA
3,2,3,20,0.426099712070641,0.0479461703347204,0.218966139699088,0.721368611409027
3,2,3,100,0.0700352422697588,0.0255932926698286,0.159979038220101,0.7085824922899
3,2,7,20,0.362217416836884,0.0405031068354631,0.201253836821719,0.695558770308707
3,2,7,100,NA,NA,NA,NA
7,0,0,20,0.363770395824743,0.0358870413378225,0.189438753526892,0.677894073398302
7,0,0,100,0.260568914997107,0.0176887663197007,0.132999121499733,0.679455535698722
7,0,1,20,0.254580141308679,0.0327040865436386,0.180842712166232,0.683350623996018
7,0,1,100,0.23486529015495,0.0149379559943552,0.122220931081199,0.680789881490641
7,0,3,20,1.1037415928788,0.0725000786273394,0.269258386363989,0.699307041733622
7,0,3,100,0.391344905720303,0.0347535762114774,0.186423110722564,0.706710856152134
7,0,7,20,0.0857861294882426,0.0284656198424359,0.168717574195565,0.738598700831541
7,0,7,100,0.00998053602039425,0.00567057561226993,0.075303224448027,0.722023658161721
7,1,0,20,0.102854754933442,0.134753669141864,0.367088094524822,0.879760962657414
7,1,0,100,0.327590919426168,0.160873584517829,0.401090494175353,0.920144486964706
7,1,1,20,0.363838237103745,0.0358214976277931,0.189265680005101,0.678156672184919
7,1,1,100,0.260976121064312,0.0177115779613976,0.133084852486666,0.679697121371095
7,1,3,20,0.263409915793573,0.0340944365943129,0.184646788746279,0.683126339377289
7,1,3,100,0.237250180469354,0.0150759730125257,0.122784253927471,0.682188069614401
7,1,7,20,0.498575084052527,0.0417336613284522,0.20428818205773,0.750561598065542
7,1,7,100,0.305007056943989,0.0318597780096595,0.178493075523,0.714124520494211
7,2,0,20,NA,NA,NA,NA
7,2,0,100,NA,NA,NA,NA
7,2,1,20,0.105117577121921,0.1359680754924,0.368738492013514,0.881844652522059
7,2,1,100,0.317240098370404,0.168393518806585,0.410357793646697,0.929662793463951
7,2,3,20,0.0820127945406461,0.0294558344003325,0.171627021183532,0.701572607223445
7,2,3,100,0.0546165054894723,0.0144602715165173,0.120250869088408,0.693692679017347
7,2,7,20,NA,NA,NA,NA
7,2,7,100,NA,NA,NA,NA
